BuildingID,EnergyRatingCat
161311,C1
132878,D1
87040,C1
160704,D1
371050,F
520212,D1
67522,D1
374857,D1
314431,C3
524163,C1
377218,D1
62883,D1
254658,D1
85100,D1
446056,C3
43606,D1
93121,D1
91017,B1
42710,C1
606551,E2
296402,E2
465457,C2
319627,D1
382105,E2
647027,D1
557233,C2
548417,E1
364497,D1
343223,B3
299499,C2
528328,B1
615743,C3
555038,C3
372855,E2
357585,C2
368331,C2
141886,D1
622306,C3
483835,C3
393628,C1
472855,D1
565391,B3
4048,F
122490,B3
382596,E2
252959,F
209828,C2
212530,F
313976,F
555918,C2
61480,C1
270207,D1
642088,A3
62033,F
597839,C2
466331,C1
453943,C3
228634,D1
508974,D1
49119,E1
377796,D1
229896,C2
575948,C1
550891,D1
605558,C2
157209,C2
635850,E2
58289,D1
243754,C3
661887,B2
481619,B1
646460,G
92376,C3
638029,E1
205521,E1
42327,E1
130754,C2
514838,D1
647020,C3
446081,D1
255100,D1
55988,E1
42908,B2
584354,C3
654251,G
339880,C3
189031,C3
86142,D1
354916,C3
250,D1
13886,B3
649407,C1
604579,E1
172951,C2
228798,C3
415915,F
603789,E2
604108,D1
209787,C2
329887,E1
402947,C1
645261,D1
140425,E2
298717,G
596776,G
298170,G
246971,D1
552039,C2
489429,C1
389600,D1
609613,C3
248833,G
511460,A2
220520,C1
580134,D1
391352,C3
187254,D1
581720,E2
66305,E2
46233,D1
520348,C1
411770,A3
509450,C3
350024,B2
219531,C2
77285,D1
575997,B1
369622,E1
89457,B3
378295,B3
23383,B3
589443,C1
248922,C3
368921,C1
328855,C2
428906,C2
198144,C2
169968,G
137865,C2
550016,E2
195736,C3
342271,E2
587531,D1
582238,C3
128175,D1
457073,D1
96007,C3
122232,C3
122484,B1
216401,F
436693,A1
226245,D1
424526,G
536500,D1
528684,G
249688,C3
113011,E2
74511,F
278574,D1
390135,C2
614428,C2
395727,C1
626064,C2
229491,F
232258,D1
541454,C3
236694,D1
234637,D1
289177,C3
251543,E2
156983,D1
76280,D1
95979,D1
392228,C1
437646,C2
345601,D1
212045,C2
286990,G
235152,D1
655964,D1
394004,D1
94402,D1
362046,D1
166789,D1
118182,G
352321,C1
505514,G
239502,C2
130397,B3
498505,C2
579660,C1
403342,B3
203408,D1
570386,D1
308394,G
339984,D1
554488,G
364860,C1
224131,C1
15351,B2
178297,F
152167,D1
129970,C1
375081,D1
626409,C3
185297,D1
159009,C2
553146,G
205565,C3
417669,E2
637511,C3
295611,E1
462505,G
426987,F
2711,D1
409845,C3
398724,E2
446682,C1
599693,C1
586708,G
508988,D1
616082,D1
49624,C3
76685,E1
505229,C1
340494,E1
272962,D1
503731,C1
337686,E1
302874,D1
252121,D1
438512,D1
94452,C3
472920,C1
116365,G
62135,E1
105833,D1
325763,C2
227707,C1
474380,D1
178613,E1
497735,C1
623914,C3
547367,E1
427008,C2
56807,C3
654940,C3
520027,E1
327177,B3
444565,F
324764,C3
235116,E1
2819,D1
150770,E1
534438,G
84648,C1
591377,C3
401364,F
311249,D1
144607,C3
218132,E2
288703,B3
583164,C1
304702,B3
396334,C3
491039,D1
262996,C3
54375,C3
453677,C2
351174,C3
409052,D1
215653,G
473217,G
654127,D1
204932,C3
112160,B2
428222,G
344146,C3
522727,B2
442387,D1
172123,C1
33914,B2
280560,C3
548686,C2
546475,D1
331157,D1
403542,C3
654844,B2
240276,C1
428680,D1
369470,C3
62377,C2
327606,E2
36888,C2
320019,F
220676,D1
496308,C2
81456,C2
77376,C2
188874,C3
312224,D1
269112,E1
167176,F
572917,C1
471461,C3
16553,G
174490,C3
492239,A3
323977,D1
310770,C3
191974,D1
645995,F
545925,G
305852,E2
545299,E1
263420,C1
442316,C1
632790,C3
450497,C2
342182,C2
32453,C3
226008,C2
449875,C2
566265,D1
157605,G
401451,G
303085,C1
457428,B2
257119,D1
34535,C1
84351,D1
517393,E2
395022,D1
514695,D1
441214,C1
463493,C2
217285,C1
396620,C2
459026,E2
621286,C3
593449,D1
95137,E2
370705,F
65128,E1
599574,E2
431643,C3
334246,C2
661561,C2
409742,E2
473853,E1
406030,C2
255863,D1
330915,G
270001,G
506248,C1
582637,C2
256742,D1
601923,C2
12482,D1
315801,C2
289612,D1
214175,C2
644316,F
308509,D1
8541,C2
344042,F
515414,D1
288560,F
18227,B2
464011,E1
599273,C2
264443,B3
451579,E1
610360,C2
199173,E2
425431,C3
649585,C3
82903,D1
335629,C3
377554,C3
351263,C3
213888,E2
206229,C1
527871,E2
22953,C3
170529,D1
546110,C1
597948,C2
26179,B3
156853,C2
267631,D1
342884,D1
526562,C3
327511,E1
58567,E1
227342,C2
283729,C3
423041,C1
599783,C1
254161,C3
56680,D1
373225,D1
546916,C2
238770,C1
217576,C2
533523,C1
420218,F
141415,C3
71769,C2
236691,D1
9557,C1
587319,D1
542284,D1
151834,G
233093,C3
153984,G
660930,C3
401354,C3
206414,B3
140646,C2
31330,C2
498312,B3
453081,D1
321587,G
34669,D1
580458,D1
166485,D1
560465,C3
495151,B2
609978,D1
307648,C1
77101,B3
148117,C3
633213,C3
26646,D1
377636,C1
463567,C2
77320,C3
28030,C3
193279,C3
386397,E1
310198,C3
228737,F
585007,G
98340,C2
304096,C1
656966,E1
553149,C2
50444,B3
436193,C3
649561,D1
454145,D1
187850,C2
340735,B3
330275,D1
481264,C2
555388,D1
200148,E1
73603,B3
116155,C2
334653,E1
63972,D1
28469,D1
205954,C3
289958,F
401539,G
530540,D1
485832,E2
660293,C3
360886,D1
362124,C2
80601,G
103980,E2
73826,C3
184904,C2
326359,C3
113678,C3
65725,D1
306685,D1
445954,E2
532038,C2
643283,B3
409378,E2
505775,D1
655134,G
376140,D1
174198,G
426761,C2
340465,D1
570703,B2
359554,D1
119150,C2
323039,D1
638804,C2
172666,C3
148677,C2
575787,C3
121533,D1
98674,E1
532034,A3
588942,D1
146760,D1
32824,C3
157592,C3
169702,C3
148658,C3
319457,C1
146493,E2
24633,B3
99573,D1
549574,C3
245637,C3
588518,B3
338555,D1
36520,D1
64021,C3
309444,C1
37834,D1
645252,D1
480211,D1
244071,C1
34568,G
242724,D1
485711,D1
144937,C1
538550,C1
72725,D1
631532,D1
609046,D1
588419,D1
289399,B2
208689,C3
100512,C3
212438,D1
77553,B3
310558,E2
492473,C3
104506,D1
75272,E1
291476,E2
412141,B3
501898,D1
276897,C2
166616,D1
658911,C2
159975,D1
199965,C2
317172,D1
645446,F
455408,C2
661869,D1
492607,C1
435873,C2
99515,D1
467219,C2
217756,E2
549344,E2
220976,C1
556878,B1
628982,G
506154,D1
653682,C2
650668,B3
27441,B1
574351,B3
542004,C3
370092,D1
69411,D1
67502,B3
483146,C2
82063,B1
48594,B3
624254,C3
489968,C1
185677,C2
104607,F
620322,C2
42478,G
180908,C1
202303,C3
397515,D1
632377,D1
425801,D1
62658,B2
253013,A2
132129,C3
644045,G
333053,C2
112129,D1
593821,E1
501945,E1
607146,G
454039,G
607396,F
366765,D1
65471,E2
493055,C2
356745,E2
174620,E2
426871,D1
280047,C2
9364,C3
358323,C1
623526,B1
205623,D1
473602,C3
144638,C2
517471,D1
371796,D1
101079,E1
26413,D1
582682,C2
292459,F
358478,F
150538,E2
510062,G
630152,C3
566765,C2
370040,D1
135076,B3
383062,C1
487879,D1
640025,C3
306172,D1
324242,D1
325959,G
266648,C2
220076,C2
182861,C1
208920,C2
198755,C3
502353,C2
436611,C3
192810,D1
175862,D1
382880,C2
528038,G
67783,D1
166645,E1
560834,E1
253191,C1
617365,G
21215,C2
596684,C3
74672,C2
298736,C2
50450,C1
117180,E1
502672,D1
645984,D1
285635,D1
218266,E1
244684,D1
377584,E2
444620,D1
199418,D1
499029,D1
596030,C3
613847,D1
275341,E2
481924,C3
368795,D1
83228,G
439274,A2
166836,C2
656841,E2
383549,C3
555703,C2
280,B2
644743,G
175799,C2
186265,C2
400797,E1
127722,D1
647408,C3
139450,C3
334935,G
235339,F
645728,C2
259506,C2
592880,C1
517838,B1
573310,F
311001,C2
457923,G
403570,F
259491,C3
21406,C1
617316,D1
329823,D1
349097,D1
340843,C3
71077,E1
577723,D1
348137,E1
478440,C1
175814,C3
395301,C2
369149,D1
511652,G
514818,D1
82147,D1
63652,B3
520836,E1
409653,F
386146,D1
513363,D1
238724,D1
77025,C1
425589,D1
178365,C3
298209,C2
285675,E1
138218,B3
539146,C3
658936,G
218506,C3
99521,D1
549415,C3
137560,C3
569700,F
284818,C1
612669,G
161530,C3
433246,C3
448932,C1
495188,G
368866,B3
650531,G
23851,F
404220,E2
28220,D1
578748,A3
529764,C2
293899,F
577256,E2
33514,G
16578,D1
367800,E1
85170,E2
177834,C1
651427,B3
618112,C3
545030,C1
66286,C3
252706,C2
283319,C2
611872,G
120940,C3
644718,E2
604908,D1
594676,G
654123,E2
502895,D1
341111,D1
498931,C2
250319,D1
128345,G
240167,C3
621910,C3
336076,C2
615605,E2
213552,E2
314964,B3
320990,E2
146712,C1
329824,E1
406353,E2
127136,B3
229517,E1
294767,D1
547818,B3
498144,D1
109278,C3
372636,C3
312167,E2
438550,G
106890,D1
405582,B3
20067,B3
565001,B3
460463,C1
633229,F
517427,D1
290393,D1
657931,C3
82266,C2
17066,C1
541982,B3
178052,B2
177290,G
373539,C2
430294,C3
453684,D1
540941,C2
491023,C3
534544,D1
53458,C3
24944,C2
656370,D1
407535,D1
420631,E2
529421,D1
479664,F
259061,C1
459070,C3
579145,C2
614623,G
512668,E2
229232,E1
27952,E2
361516,E1
402532,C1
431452,B2
251883,C2
12079,C1
150848,D1
333884,D1
459443,E1
462239,C2
133351,C3
521208,C2
385668,D1
663158,C2
247541,D1
330685,D1
410453,E2
380559,C1
124020,C3
132026,G
176576,C3
603829,G
440949,C3
588873,D1
388978,D1
132550,C2
460143,C1
99805,D1
242907,D1
68888,C2
494702,C3
658657,C1
463629,C3
535749,A3
495281,C3
341555,D1
282734,F
462750,E2
623107,D1
465795,F
444180,C3
557000,D1
368590,C2
392277,C2
330256,F
325661,C3
301758,G
659440,B3
374878,D1
144062,D1
589850,C3
333474,G
39680,G
209729,G
423380,D1
471385,D1
532133,C2
574821,G
32107,C2
85017,C2
253128,B1
142673,C3
204742,F
394818,C3
529149,D1
372970,D1
119490,E2
541069,F
253678,C2
95896,C1
42475,F
638723,D1
100900,E1
75840,D1
6667,E2
337975,C2
149649,C2
524658,B3
340184,D1
277658,E2
76494,C3
468056,C2
209475,D1
207312,C2
354108,C2
248997,D1
420435,C2
188857,C2
568888,G
474606,G
202241,F
375406,D1
367588,F
378442,C3
409147,C3
97834,E1
36094,C3
313143,G
617704,D1
355843,G
144631,C3
19859,E1
397604,B2
503825,E2
536660,D1
127476,C2
32437,B3
434098,D1
446962,C1
280531,D1
615904,D1
530172,E2
349947,E2
163149,E1
403390,C2
532635,A2
314399,C1
333490,D1
617545,A1
425557,E1
140764,C2
308730,D1
123581,D1
151138,B2
177419,C3
545865,C1
608588,D1
534559,E2
618243,A2
183498,C2
324668,D1
453964,C2
591209,B2
16808,B3
590940,C1
24526,C2
16024,B2
378058,E1
120846,G
334039,D1
570140,C1
524056,E2
357762,D1
557763,F
597543,C3
523286,D1
548233,A3
500471,C2
423015,C1
495936,C3
385983,C3
493010,E2
149707,C2
518838,C3
618838,D1
24410,D1
476462,D1
300780,G
641540,E1
99323,D1
627438,D1
199905,C2
606269,G
447389,D1
446472,E1
520414,C3
181531,C3
28215,D1
645973,C3
94621,C2
157356,C3
569892,D1
225812,C3
354193,C1
505958,D1
543880,D1
594494,C3
618185,C3
401304,D1
248343,C1
180594,D1
445627,C1
11150,D1
245777,C1
246019,C3
428756,C3
77577,D1
595292,C3
319532,C3
41930,B2
604353,C1
496790,D1
429009,D1
656816,E2
590920,C3
315886,C3
187279,C3
492026,C1
4100,B2
414298,E1
359280,D1
357448,D1
20936,E2
164469,C2
307807,E2
13984,C1
297137,D1
598243,D1
631223,G
158172,E1
617984,D1
102721,B2
102491,F
441229,C2
141001,D1
15541,C1
213835,B3
47072,G
45212,C3
591870,G
327438,D1
258972,C2
298753,D1
473116,D1
596384,C3
95171,B3
104282,B2
84104,E1
470553,E2
552377,D1
519035,C3
312872,D1
614367,G
336138,E1
150646,E1
221382,C2
319155,C3
376803,D1
369609,D1
38693,E1
600448,C1
80469,C2
122907,D1
291982,D1
154085,D1
528319,D1
451553,F
561803,E1
508896,C1
397759,C3
286676,C3
208849,D1
539608,D1
162246,C1
647335,C2
151386,E1
11234,B3
279847,C3
94973,B3
481091,F
432142,C3
1301,B3
477860,C2
369349,D1
141787,E2
418994,C2
506940,C3
540538,D1
416043,F
253429,D1
45854,C3
344849,E1
535784,E2
184847,C2
190325,D1
321410,G
337131,E2
124644,C1
445645,C2
441874,D1
472015,D1
318141,E1
91175,B3
311885,F
542371,D1
377153,C2
35932,D1
282794,C1
128395,C3
25534,B2
543163,C2
85599,C2
439375,D1
69682,F
165184,D1
488911,C3
275935,F
592340,E2
497790,C3
462383,C3
413654,G
146093,D1
388574,D1
101982,D1
411398,E1
374564,B3
359062,F
525322,F
613554,D1
442838,E1
648293,B1
569767,G
218427,C2
315124,C2
150900,C3
26504,D1
466956,E1
531996,D1
611838,C2
444253,C2
74448,C2
536867,D1
596260,C3
18794,C3
286073,C2
80793,C3
182248,B2
659854,E2
182079,D1
76009,C1
118522,D1
496319,C1
402710,D1
253317,E1
324552,C2
399808,D1
465687,D1
187774,D1
490265,D1
250899,D1
126602,B2
585399,B1
340172,C3
464706,C1
372316,C3
586101,D1
562438,E1
406433,C2
83414,D1
280115,C3
189392,C2
291049,C3
220362,C3
504648,C3
577864,E2
399664,C2
214734,G
174997,D1
190671,C1
186545,D1
413062,E2
328034,D1
278299,B2
624768,F
406124,C1
104908,D1
428122,B3
20695,C1
419070,G
378557,D1
383130,C2
347025,D1
508821,C2
65651,G
568420,C3
660542,D1
502327,C3
601762,C1
519757,G
527619,C2
176617,D1
459330,C2
391809,E2
364370,D1
302623,C1
340961,C1
619543,D1
636506,C3
543183,C2
611615,C3
87361,E1
281560,C3
557916,B3
532697,C2
29598,D1
89194,C1
562963,C1
596570,C3
211114,C2
299493,D1
107332,B2
611121,D1
417127,C2
557554,B1
443489,C3
445358,B1
220581,F
343494,D1
217657,D1
46730,B3
473402,E2
621631,C2
210091,C2
648869,D1
513746,C1
232081,D1
317435,C3
504934,E1
104673,B1
523007,F
145455,C1
594344,C1
59698,E2
27097,G
500986,D1
154010,D1
35394,C1
61258,D1
142702,D1
156625,C2
124353,D1
427630,D1
397356,C3
258729,C3
408470,C2
493496,G
582262,C1
3931,F
189328,C1
81670,C2
455448,A3
520354,D1
183864,D1
205286,G
85265,E1
508100,C2
493150,C3
177191,D1
539913,F
177399,E1
301215,C2
152669,D1
326555,B2
557608,C2
291969,C2
397764,G
408166,C3
131474,D1
102237,C2
381228,D1
596707,C2
154596,D1
186339,C3
455634,C2
589731,D1
175163,C1
362762,C2
190790,E2
623646,C2
484743,C2
102084,D1
583973,C1
626015,D1
192882,C3
35120,D1
522702,D1
589967,C3
569628,E1
401829,E1
84208,C3
437125,C3
461617,D1
243498,C2
637994,F
447236,E1
619132,A3
425409,D1
127482,C3
37086,D1
584094,B3
532980,A3
393891,D1
439209,C1
614162,C2
197912,D1
385099,C1
588701,D1
40249,C1
81333,B2
318255,E1
178722,D1
64583,E1
200076,D1
564969,C2
68679,C1
451259,D1
465264,D1
441819,C1
118191,C1
261807,C1
23803,C3
551757,C2
360462,C3
210696,C3
134956,G
611483,E1
413290,C2
559509,C2
574271,B3
386671,E1
242459,C2
232036,C3
548922,D1
151730,D1
521103,C3
616298,G
640574,C3
441608,D1
114820,G
561549,F
122304,C2
368455,C3
426754,E1
307170,B2
15154,C1
383398,C3
240481,D1
82393,B3
12331,C3
11332,D1
605561,C2
54787,E2
371944,E1
80818,C3
585931,C3
129119,C2
171215,D1
83208,C2
374061,C1
343959,C2
407555,D1
522408,C3
147690,C2
214001,C2
139096,C2
86085,D1
16545,C3
49919,D1
583790,E2
618505,E1
89269,E1
393393,D1
586518,C2
564518,C1
184412,C3
419290,D1
551681,C3
471164,D1
212581,C3
26910,B2
586501,C3
549996,G
541416,C1
623225,F
377656,C1
151387,B2
468901,A3
145864,D1
65082,C2
440823,D1
30618,B3
9262,B2
384403,F
608442,C3
385421,C3
566519,F
506230,C1
15442,C2
629177,C2
526646,C2
380211,C3
484292,D1
640248,B3
411470,C3
419547,C3
424900,C3
382389,B3
25327,G
122522,E1
416824,G
191781,B1
20602,B2
360800,B1
423186,D1
184374,E1
543307,E2
461850,C2
602087,E1
393245,C1
132355,D1
527451,A2
41974,C3
334560,C3
471118,E2
247659,C3
603855,B3
363519,C1
373200,D1
220331,C2
101385,B2
288677,B1
83591,B2
508241,E1
325488,D1
305602,D1
438092,C3
395565,D1
120778,D1
44456,C2
283134,C3
242136,C2
136067,C2
116628,F
90737,C1
379454,D1
13791,E1
514812,C3
587107,D1
526850,C2
394331,C1
270729,F
442397,D1
169152,C3
447776,C1
66420,E2
323200,D1
324413,D1
332170,G
330139,B3
26748,B3
455836,E2
325456,D1
651188,G
194674,G
538796,D1
193012,C3
155519,B2
561811,C2
24085,C1
73735,C3
479192,C2
650529,A3
645687,C2
499100,B3
276615,C3
98064,D1
630908,C3
401025,G
94777,D1
201051,C3
327687,C2
416562,A2
47199,D1
335683,C1
292565,D1
203278,C2
252884,E1
561188,D1
492153,E2
486490,D1
581606,C2
586691,D1
545255,C2
134663,B3
94672,B3
618489,D1
375151,E1
245784,D1
85830,B2
263657,B1
456427,E2
105955,G
54722,C1
17413,D1
613638,G
533095,C3
124732,C2
343696,C3
330508,C2
449756,G
430582,D1
432809,C3
262878,D1
129248,D1
370844,D1
606472,F
243063,C3
453057,C3
451279,D1
657233,D1
83125,D1
118711,C1
270063,C3
607175,E1
509185,E1
639519,D1
572440,C2
531410,C2
288417,C3
129923,D1
234241,D1
255297,D1
425969,C2
280704,G
313721,F
375474,D1
495701,D1
530316,B3
338665,E2
63485,C3
592552,F
393991,D1
383874,D1
539691,C1
242274,D1
221487,C3
307612,D1
636722,A1
634838,C3
529198,A3
600668,A3
272229,D1
60016,C2
389778,D1
285411,C3
44742,C1
456011,B3
434233,C1
612225,F
289293,C2
607992,D1
149351,C3
12354,D1
194656,C1
573302,D1
660459,C3
629870,C3
419030,C3
217538,C2
408621,C3
249867,C3
588255,C3
619873,F
533586,E1
636830,A3
361802,C1
260758,C1
104431,E2
517701,D1
71822,D1
127842,D1
528676,D1
152237,F
322872,E1
47954,B3
552722,D1
205916,E2
480758,E2
524545,C3
473476,A2
44497,D1
58736,G
250807,C3
593319,C2
610257,G
491011,G
289930,D1
53073,E1
89718,D1
68612,G
603120,A3
484415,F
189472,F
198934,D1
317437,D1
190376,D1
262195,G
153442,C1
306671,E2
288095,C3
51159,C1
584393,E2
636651,A2
237403,D1
470911,B3
9129,E1
370633,D1
489567,E1
587843,E1
150551,C2
10215,C2
479613,D1
140271,C3
214031,C2
464548,D1
472604,E2
318471,C1
415121,D1
587287,C1
517248,D1
519572,D1
239823,B3
662504,B3
348553,C1
556041,E1
120408,C2
616840,C2
190126,D1
649249,C3
450598,F
450890,D1
509503,C3
396228,D1
649992,F
512752,A2
541938,D1
530449,D1
456133,F
169059,G
389052,B3
548631,C3
243089,G
288750,E2
88079,D1
162486,G
497166,E1
261403,F
400066,C3
260978,E1
71376,F
244952,C3
555770,E2
624217,C1
410537,C2
7167,E2
507576,C3
272180,C2
478880,C3
420207,C3
143859,D1
235380,F
143322,C2
633322,F
632777,F
494261,C2
205847,C3
99688,B2
612329,D1
424990,E2
254239,D1
395800,D1
1524,B2
31587,C3
127641,E2
245896,G
192498,G
353855,C3
373899,D1
189364,C1
418983,C1
233806,D1
245346,C3
349868,C3
190602,C3
145236,C3
154642,D1
342467,C3
461116,E1
95856,C3
277774,C1
282778,E1
581815,D1
319964,D1
72661,C3
413409,C1
378342,D1
443490,D1
339749,D1
222838,C3
558230,D1
457482,C3
119088,E1
180983,D1
637118,D1
390526,D1
628267,C2
638559,C1
297987,C1
614492,C2
227085,D1
516500,C1
297537,C2
363672,B2
617347,G
178520,C2
260016,C2
485441,A3
254026,G
143553,E1
69089,D1
509556,D1
12038,C1
67742,C3
569060,C3
268452,E2
582301,D1
477344,G
259243,C2
141329,F
578497,D1
584366,C3
282273,E1
553464,D1
392120,F
427458,F
594938,G
418688,C2
650756,D1
301919,C2
71653,C1
339294,G
123537,D1
313820,C2
207957,C2
456823,C3
401984,D1
139520,D1
496896,F
606634,D1
198189,D1
365433,F
549025,G
553922,D1
41609,C3
280490,A3
526991,B3
432672,C3
295907,C2
30171,G
254667,D1
114848,G
8613,E1
643335,E2
438273,B2
622348,C1
437069,C2
505053,D1
476561,C3
130974,D1
379693,C2
404248,E2
352507,C2
317074,B3
420190,D1
556293,C2
235700,C3
577332,D1
310921,B3
499705,A3
424587,C2
73697,F
251123,C3
309714,B2
377993,C2
536388,C2
337068,D1
645497,E1
119930,D1
496225,C3
36104,C3
405237,B3
229979,E1
131678,D1
259416,C1
562537,C1
440609,A3
556931,D1
628690,D1
213721,F
166534,G
243381,C1
98043,G
558394,E1
46397,D1
655403,C2
233678,E2
150604,E2
614728,B3
621111,C3
527275,C1
127064,D1
563792,G
345740,D1
412629,D1
587714,C2
87244,C1
401419,C2
360099,D1
91646,D1
632565,D1
563964,E1
467413,E2
627557,C3
566996,E2
52501,B3
74810,D1
397801,E2
45809,E1
532696,D1
242242,D1
63210,D1
413362,C2
199337,C2
405708,D1
401695,D1
288443,C2
542710,E1
521658,D1
354848,C2
76794,C3
239608,C1
611557,F
606358,D1
268607,B2
5234,C2
571204,C1
243239,D1
447869,C1
453912,C2
11677,B3
225633,G
119827,C2
648610,B2
100686,B3
51345,B2
304908,D1
83181,C1
410694,C3
336183,G
482268,C2
22094,E1
311944,D1
436066,E1
476717,C3
396580,D1
39577,D1
283396,E1
180258,G
204379,C1
227362,C3
38551,B2
174216,C3
236778,C2
583203,A2
53614,D1
125263,B2
29875,C1
8209,C2
323341,E1
550795,E1
579179,D1
386268,D1
58515,D1
234890,C3
467417,C2
253306,D1
508942,G
474784,C2
567498,G
179702,C2
88251,B3
620778,F
370469,D1
330776,F
535667,C1
597676,C3
80126,E2
344023,E1
323993,G
606042,C3
450870,C3
349355,D1
640374,D1
630146,C3
463318,F
76653,E1
59841,E2
566930,C1
255721,C2
357112,E2
606490,C2
338228,C2
302192,C3
77913,B3
301347,D1
503827,E1
518933,G
646799,A3
261294,G
636105,C2
191120,D1
237287,C3
99811,D1
342621,C2
171720,C1
635001,G
303641,C1
64990,B3
363510,D1
80929,B1
602672,D1
481605,C1
572752,B3
326168,F
458010,C3
560620,F
648685,C2
481549,C1
580751,E1
154304,C3
510305,C3
504660,C2
415659,D1
636464,D1
303190,C3
145330,C2
202566,F
434441,C1
659726,C1
210788,C3
92797,D1
146198,C3
25225,D1
282332,D1
309627,C3
367190,C3
156689,C3
120159,C3
43694,B3
22836,D1
421749,E2
202000,C2
462859,C1
95272,D1
84328,C1
197054,C3
309440,C2
37895,B3
85115,C3
171479,C2
183285,D1
266877,C3
301164,D1
206187,D1
93740,C2
442583,G
607591,G
568359,C2
52286,C3
377268,D1
179790,D1
146961,C3
492083,C3
429792,C1
276258,D1
556713,C3
527130,B3
83303,E2
58382,B3
151603,C3
115541,G
156606,C1
96886,C2
569126,C2
216187,D1
206562,G
123113,D1
258726,F
583391,D1
551557,C2
232809,D1
571948,D1
275992,D1
352968,D1
301914,D1
287121,E1
288351,G
388556,E1
500296,C2
161568,F
